🔹 Multiquadro válido #1 encontrado no índice: 195
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 15: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 16: TS16 = 00000100 | b0=0 b1=0 b4=0 b5=1

🔹 Multiquadro válido #23 encontrado no índice: 134693
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #24 encontrado no índice: 139750
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #25 encontrado no índice: 144617
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #26 encontrado no índice: 149532
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #27 encontrado no índice: 156113
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #28 encontrado no índice: 160983
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #29 encontrado no índice: 173242
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #30 encontrado no índice: 178152
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 02: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 03: TS16 = 11000000 | b0=1 b1=1 b4=0 b5=0
Quadro 04: TS16 = 00001100 | b0=0 b1=0 b4=1 b5=1
Quadro 05: TS16 = 11001100 | b0=1 b1=1 b4=1 b5=1
Quadro 06: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 07: TS16 = 10000100 | b0=1 b1=0 b4=0 b5=1
Quadro 08: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 09: TS16 = 10001100 | b0=1 b1=0 b4=1 b5=1
Quadro 10: TS16 = 01000000 | b0=0 b1=1 b4=0 b5=0
Quadro 11: TS16 = 11000100 | b0=1 b1=1 b4=0 b5=1
Quadro 12: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 13: TS16 = 10000000 | b0=1 b1=0 b4=0 b5=0
Quadro 14: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 15: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 16: TS16 = 00000100 | b0=0 b1=0 b4=0 b5=1

🔹 Multiquadro válido #31 encontrado no índice: 183776
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 02: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 03: TS16 = 11000000 | b0=1 b1=1 b4=0 b5=0
Quadro 04: TS16 = 00001100 | b0=0 b1=0 b4=1 b5=1
Quadro 05: TS16 = 11001100 | b0=1 b1=1 b4=1 b5=1
Quadro 06: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 07: TS16 = 10000100 | b0=1 b1=0 b4=0 b5=1
Quadro 08: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 09: TS16 = 10001100 | b0=1 b1=0 b4=1 b5=1
Quadro 10: TS16 = 01000000 | b0=0 b1=1 b4=0 b5=0
Quadro 11: TS16 = 11000100 | b0=1 b1=1 b4=0 b5=1
Quadro 12: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 13: TS16 = 10000000 | b0=1 b1=0 b4=0 b5=0
Quadro 14: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 15: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 16: TS16 = 00000100 | b0=0 b1=0 b4=0 b5=1

🔹 Multiquadro válido #32 encontrado no índice: 188667
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 12: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 13: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 14: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 15: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 16: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0

🔹 Multiquadro válido #33 encontrado no índice: 197601
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 02: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 03: TS16 = 11000000 | b0=1 b1=1 b4=0 b5=0
Quadro 04: TS16 = 00001100 | b0=0 b1=0 b4=1 b5=1
Quadro 05: TS16 = 11001100 | b0=1 b1=1 b4=1 b5=1
Quadro 06: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 07: TS16 = 10000100 | b0=1 b1=0 b4=0 b5=1
Quadro 08: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 09: TS16 = 10001100 | b0=1 b1=0 b4=1 b5=1
Quadro 10: TS16 = 01000000 | b0=0 b1=1 b4=0 b5=0
Quadro 11: TS16 = 11000100 | b0=1 b1=1 b4=0 b5=1
Quadro 12: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 13: TS16 = 10000000 | b0=1 b1=0 b4=0 b5=0
Quadro 14: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 15: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 16: TS16 = 00000100 | b0=0 b1=0 b4=0 b5=1

🔹 Multiquadro válido #34 encontrado no índice: 203902
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #35 encontrado no índice: 208817
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 08: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 09: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 10: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 11: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 12: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 13: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 14: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 15: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 16: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0

🔹 Multiquadro válido #36 encontrado no índice: 216661
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 02: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 03: TS16 = 11000000 | b0=1 b1=1 b4=0 b5=0
Quadro 04: TS16 = 00001100 | b0=0 b1=0 b4=1 b5=1
Quadro 05: TS16 = 11001100 | b0=1 b1=1 b4=1 b5=1
Quadro 06: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 07: TS16 = 10000100 | b0=1 b1=0 b4=0 b5=1
Quadro 08: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 09: TS16 = 10001100 | b0=1 b1=0 b4=1 b5=1
Quadro 10: TS16 = 01000000 | b0=0 b1=1 b4=0 b5=0
Quadro 11: TS16 = 11000100 | b0=1 b1=1 b4=0 b5=1
Quadro 12: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 13: TS16 = 10000000 | b0=1 b1=0 b4=0 b5=0
Quadro 14: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 15: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 16: TS16 = 00000100 | b0=0 b1=0 b4=0 b5=1

🔹 Multiquadro válido #37 encontrado no índice: 225766
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 04: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 05: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 06: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 07: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 08: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 09: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 10: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 11: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 12: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 13: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 14: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 15: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 16: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0

🔹 Multiquadro válido #38 encontrado no índice: 232422
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 02: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 03: TS16 = 11000000 | b0=1 b1=1 b4=0 b5=0
Quadro 04: TS16 = 00001100 | b0=0 b1=0 b4=1 b5=1
Quadro 05: TS16 = 11001100 | b0=1 b1=1 b4=1 b5=1
Quadro 06: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 07: TS16 = 10000100 | b0=1 b1=0 b4=0 b5=1
Quadro 08: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 09: TS16 = 10001100 | b0=1 b1=0 b4=1 b5=1
Quadro 10: TS16 = 01000000 | b0=0 b1=1 b4=0 b5=0
Quadro 11: TS16 = 11000100 | b0=1 b1=1 b4=0 b5=1
Quadro 12: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 13: TS16 = 10000000 | b0=1 b1=0 b4=0 b5=0
Quadro 14: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 15: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 16: TS16 = 00000100 | b0=0 b1=0 b4=0 b5=1

🔹 Multiquadro válido #39 encontrado no índice: 241004
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #40 encontrado no índice: 253263
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #41 encontrado no índice: 258320
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #42 encontrado no índice: 263187
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #43 encontrado no índice: 268102
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #44 encontrado no índice: 274683
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
